0.740476356,0.561244591,14.80286968,26.37507768,26.83516516,31.61678621,31.57256813,34.65322849,5010.46065,19.53012142,0.700335958,2021.914575,0.40353866,5064.005435,-932,-865,3450577259,2.111840178,35,2.52217004,-814,20.47102059,-900.9201977,-903,-967,153,15.45615739,901.2673201,0.274747646,4113404424,0.255823611,625.5795544,13.89422211,24.4662597,0.732273773,3.050614255,1.463360512,0.351146098,0.854215366,1.546934593,0.622032092,0.659122172,0.633010885,0.972860108,0.901153116,-0.134101768,0.43622705,0.460061063,3.672436036,0.085490452,3.937078521,0.37873171,0.139390229,7.344872071,2.787102554,1.128493692,5.870875534,333.4557439,0.078497115,13.73240891,1086.738701,1.132635309,13.30202448,88.77824859,1263.719633,8.564859442,0.116613077,0.033174364,0.405163844,0.006194016,752.4794443,0.250741079,1.195212186,13.07621507,4.882316083,66.04660541,0.531399623,0.12313054,3.383860313,1942.020311,0.575435047,0.70527307,1.602672612,0.748530253,9.604413142,0.096351319,20.09677419,0.216094346,2.521216326,11.07526882,38667.05376,503691.8172,3427.103556,0.28903366,15.83870968,0.170308706,0.392959929,4.548746898,0.119962075,4.93343392,0.021892655,36580.62712,23.73307196,0.001698204,12.58592568,0.032597952,0.029414358
0.73999587,0.594241039,16.58217236,27.90479164,27.39366876,29.1411518,31.07903723,34.07724115,4322.699053,20.64943058,0.585190254,2192.924638,0.50730449,4391.059536,-929,-862,3234414825,2.172387452,35,2.855472421,-817,20.84640942,-895.7132572,-897,-967,150,15.16292964,896.0930903,0.184671102,3525945397,0.255710523,680.5873416,14.50863931,32.14461687,0.316850218,3.272318963,1.201253687,0.451036468,0.770663361,1.490798951,0.550008179,0.678420228,0.657406284,0.977335875,0.909371741,-0.13908665,0.537634583,0.46732691,3.740409695,0.092035334,3.930569491,0.458065505,0.195435372,7.480819391,2.856997232,1.118393162,6.048257229,287.6578947,0.071414572,17.76240103,1030.001986,1.209934628,14.93743793,89.95332671,1362.499503,8.111073804,0.105826606,0.038170877,0.546532096,0.005335704,696.5728743,0.24284091,1.306902358,14.82965268,3.91369561,59.10952645,0.381066343,0.110982789,3.429191821,1828.811225,0.583799524,0.711672141,1.196517721,0.762983811,11.2507609,0.087453946,22.28205128,0.190444883,2.589086128,13.87179487,26652.82051,379513.5214,2189.609419,0.20591139,12.72649573,0.108773468,0.274763625,4.021463079,0.050178923,5.623081306,0.029046673,25467.57806,18.291287,0.002077649,10.49338931,0.030589448,0.034676327
0.76301494,0.465302779,17.45156874,37.50583394,37.96143512,39.59211286,46.8688147,46.8688147,11644.87712,28.61751161,0.641909597,3870.498131,0.332377757,11729.61426,-856,-775,5184600569,2.335608809,41,3.311413543,-769,24.05010381,-812.4328149,-808,-930,161,17.31030539,812.9968429,-0.75857663,7752851193,0.226952018,916.7878115,39.12086527,55.36926879,-5.000821013,3.870894348,1.895850999,0.322470666,1.010751512,1.696900493,0.751053442,0.617042508,0.581470177,0.972829551,0.896886224,-0.118692033,0.467039075,0.461644131,6.214443439,0.074088388,4.197357458,0.387618317,0.139859246,12.42888688,2.92088538,1.441686337,5.974845098,618.4954105,0.078849491,14.19066896,1780.211627,1.636392621,38.12914329,74.11295258,3196.760199,1.968826999,0.033741165,0.048019475,1.508764134,0.002431917,1254.088196,0.216046589,1.732149423,36.92877652,3.34367615,134.0936018,0.103955741,0.035575259,3.457448467,3876.493586,0.618569848,0.74073275,0.984901347,0.791283575,28.46528899,0.029344014,47.48648649,0.183345508,3.154067471,28.34749035,40742.29344,1746802.336,991.5107894,0.063028787,48.91505792,0.188861227,0.436821278,12.398514,0.030960604,5.617581458,0.033018868,39825.06895,21.38218438,0.000885835,21.73409859,0.042695918,0.025856857
0.690884075,0.459870465,9.315138168,20.2560044,17.22093935,20.49657484,23.1366063,25.04920495,2000.629263,13.99455086,0.767747874,1000.099584,0.49989251,2033.106273,-897,-852,1430014058,1.598959084,22,2.952730623,-824,13.62387942,-875.4841823,-875,-932,108,10.04130104,875.6503697,0.044465143,1558911824,0.380330485,291.0165058,13.02124676,5.581699804,-0.089548324,1.404102222,0.649423233,0.364984324,0.541503401,1.208550756,0.341454049,0.746867718,0.740040283,0.982913323,0.924552024,-0.100697803,0.449707207,0.450541742,3.582201487,0.170265047,2.971901275,0.376982905,0.26533665,7.164402975,2.255454446,0.513381364,5.384428817,123.889008,0.066428423,17.03942844,709.3163539,0.537617894,12.99302949,104.213941,1363.458445,8.888105302,0.094203902,0.042121436,0.557684503,0.005592537,451.6175352,0.352256518,0.627234079,12.9356922,4.844514039,62.94777021,0.432408971,0.098437188,2.953201032,725.0573569,0.520189444,0.679356568,1.641508754,0.719756991,9.283545856,0.0733903,16.81818182,0.254820937,1.863406795,13.07575758,18591.56061,237211.6667,1585.097471,0.160004209,16.78787879,0.2543618,0.51941326,7.427368456,0.081039551,4.516090764,0.03538874,17793.07002,9.753876982,0.003999122,6.294476006,0.014684085,0.054262955
0.689169352,0.566653833,19.79170863,34.92733567,36.83523952,37.86650926,34.2197096,43.68159791,10442.62922,24.07084929,0.669116817,3452.937769,0.330657892,10498.1971,-875,-808,6714354649,2.040362489,36,2.745433138,-776,20.44609549,-839.2187927,-836,-932,156,15.271142,839.5946184,-0.493789056,7400379898,0.278489997,630.9413161,26.29178435,20.66379186,-2.000227756,2.548836915,1.110627166,0.371454177,0.728506997,1.438488204,0.516309264,0.692259613,0.673536487,0.979008431,0.913993512,-0.129614694,0.429027277,0.458941695,5.091703813,0.113899204,3.616210046,0.378928097,0.188163095,10.18340763,2.629105348,0.91486602,5.972597771,584.7369029,0.061389701,22.10004446,2652.617218,1.04735014,25.4711811,122.0433596,3457.500157,4.8149416,0.048969527,0.02987546,0.682747917,0.002265334,1603.676823,0.256125684,1.182581209,24.5600349,5.487975233,146.3379122,0.244057998,0.05261218,3.532698171,3549.352813,0.514630492,0.653955179,1.971806775,0.71370434,16.94189385,0.039809995,36.48351648,0.200458882,3.445477599,22.67032967,129159.7527,3526518.005,5085.913146,0.099237061,31.62637363,0.173771284,0.412762475,10.17792334,0.044495683,5.377165925,0.019107612,126420.7833,31.17813199,0.000822703,11.55108574,0.026687686,0.016301631
0.839075942,0.583523326,23.90901635,40.97354,41.4814831,47.13691945,48.48871198,52.56345362,20050.92994,34.37991166,0.583811174,6113.661672,0.30490664,20142.46071,-916,-795,15490835047,2.759632928,80,1.878245789,-769,38.56636781,-852.9274345,-849,-967,198,32.36279582,854.0849249,-0.204206197,14693140718,0.156051271,1975.85031,34.52745451,201.3127687,-9.456931746,9.560675341,2.265724047,0.607047378,1.020477457,1.74949193,0.989611547,0.644123769,0.607152225,0.974712069,0.908182286,-0.229272465,0.693079966,0.383277442,5.71632196,0.052995863,4.734098164,0.623665829,0.106054724,11.43264392,3.492681628,2.956599847,6.656106534,1530.540215,0.072072905,23.68585584,3313.904784,3.220317925,32.48752119,115.7992089,4667.043558,4.732202569,0.056797439,0.026893093,0.683755233,0.002487801,2200.510659,0.15435193,3.116333503,30.11994146,7.629138214,278.1640149,0.366672846,0.062539569,4.147483011,9140.671044,0.555950984,0.669324224,3.159815787,0.72745614,20.72593759,0.048259795,40.87351779,0.161555406,4.760955491,20.41501976,222067.004,8245086.534,8047.741796,0.16574569,30.7312253,0.121467294,0.330659708,6.973857051,0.060149558,6.130935669,0.011913731,215021.6245,50.19892272,0.000446078,22.49749343,0.062978763,0.012105555
0.904284126,0.479606829,18.26397405,38.08113842,39.72596119,44.93810916,45.8743321,49.30817923,13736.22128,34.43616895,0.606074086,4576.532964,0.33317263,13818.26439,-913,-801,12915625151,2.660090607,73,1.920126534,-773,35.94619898,-851.8868488,-846,-964,191,29.40761093,852.8985532,-0.277856356,10051902173,0.170495859,1724.738929,33.90040497,138.6122359,-7.85068739,7.663617567,2.884365478,0.444467428,1.185868958,1.794691668,1.082760184,0.613752596,0.567486414,0.968060347,0.895307409,-0.214594304,0.582763125,0.355144684,5.717037299,0.060531916,4.60480656,0.471900097,0.137274617,11.4340746,3.318214367,2.636995761,6.197573466,1789.21853,0.100772657,16.26831623,3027.153985,2.792693136,32.50701211,96.99684596,3766.666967,3.738697671,0.051180415,0.024467963,0.653525289,0.001746815,2025.734875,0.163764955,2.806824627,30.84251905,9.643075551,331.4094378,0.448501757,0.054993051,4.005481558,8862.373791,0.596764749,0.692888244,3.914867026,0.730864464,21.58516272,0.042214274,29.53416149,0.183441997,4.317426025,20.91925466,269323.882,10279688.11,9298.499145,0.123239859,16.97515528,0.105435747,0.310912148,5.692522365,0.038057079,5.858993737,0.009067868,257162.3132,46.5989502,0.000441354,26.28948844,0.062307241,0.012196597
0.759640402,0.549157803,28.16648893,51.29033727,56.78937364,56.20414068,55.78021051,61.88012921,22189.33822,38.96221242,0.487436746,7834.213902,0.35306208,22299.8509,-900,-836,15425863824,2.110833842,32,3.988849463,-769,19.89479653,-868.0043019,-868,-951,182,14.01991326,868.389151,0.434829876,16816311264,0.280122132,668.2494926,24.1457015,37.5604746,1.891938572,2.957246319,1.222615807,0.401892463,0.767795822,1.495817965,0.571644793,0.680879182,0.660649032,0.985721973,0.927138684,-0.126327977,0.467875556,0.46742435,4.869470302,0.101655737,3.846983932,0.432694166,0.202630841,9.738940605,2.767863134,1.044965531,6.028818532,1410.549961,0.068955317,18.01914017,5730.178334,1.137396419,24.38208838,100.8900078,2469.603735,4.665284917,0.050843602,0.033269027,0.791056018,0.002222754,3684.720327,0.260508287,1.270973156,24.29450702,4.411836809,108.438013,0.213889754,0.052540148,3.493354861,8598.272772,0.555972237,0.688332932,1.418794739,0.743539635,18.03428901,0.04002474,77.13422819,0.172559795,3.233978449,23.65548098,215091.1409,4935950.546,9893.638548,0.084600256,72.15436242,0.161419155,0.393690204,9.351687162,0.035819552,5.933154736,0.021851779,212996.9013,46.28400389,0.000398584,18.55109162,0.016665529,0.013071842
0.606439511,0.368605339,21.01689413,57.01733509,48.339819,55.11399373,56.78563181,59.40082898,13505.70329,34.57756482,0.433087293,6332.669448,0.468888536,13666.13896,-865,-779,7808937385,2.441349987,51,2.479892399,-769,26.81016107,-824.6895499,-824,-935,166,20.20104317,825.330475,-0.174965234,9308969246,0.205993099,1057.539263,34.41653527,89.67392259,-3.121946743,5.643845065,1.347107607,0.614933396,0.818491819,1.555247642,0.615111601,0.666262875,0.642868776,0.980387791,0.914609165,-0.189975974,0.707536138,0.46965628,5.772813341,0.063283705,4.363448555,0.679204198,0.116279414,11.54562668,3.23822844,1.747738168,6.082268809,999.7899512,0.087211266,12.11806963,2361.504885,1.786351394,32.41172366,66.65160502,2435.459525,2.33193387,0.04160486,0.046673941,1.308839051,0.002704898,1781.385471,0.205228065,1.802025805,31.5000203,3.569310193,121.8027266,0.136264064,0.043408354,3.494821221,6088.622055,0.64073867,0.754435289,1.082302977,0.797034986,24.61546144,0.035438082,61.70103093,0.159023276,2.981261292,26.23453608,39670.61856,1252955.985,1345.505915,0.073430096,52.87628866,0.136279094,0.351915383,8.941947587,0.030032931,6.129523882,0.03384508,38797.62929,27.35492404,0.000879489,14.27008273,0.032799794,0.022004116
0.867149092,0.559353512,24.62463086,44.0233776,45.40460215,53.12497882,45.85163986,53.39580502,28488.5075,38.17483191,0.709864574,6354.602943,0.223058472,28567.2849,-877,-831,17540893342,1.688742072,23,3.475779112,-769,14.46111351,-855.3466867,-856,-928,159,9.769439595,855.5515815,0.28918778,20910352922,0.378039361,350.5542366,19.2620013,12.12314946,1.032972471,1.846544677,0.569973969,0.526530294,0.481413586,1.156742342,0.323718497,0.773511058,0.768137912,0.991367224,0.947480234,-0.168323087,0.60275247,0.408964431,4.352195898,0.184517937,3.042489355,0.537343552,0.348224845,8.704391796,2.410545337,0.604129662,6.058518715,1075.321148,0.044872356,36.44365131,9059.335253,0.623308983,18.97103989,222.239526,4172.266567,12.7844707,0.060909677,0.019441118,0.343563927,0.001609018,3951.264519,0.318872009,0.794118214,19.05057407,8.969443404,166.903839,0.53153153,0.063428725,3.774927116,5112.071626,0.384534128,0.514203998,3.818361302,0.619828289,11.73133855,0.041009134,95.82666667,0.319422222,2.044933333,16.33333333,702579,12593036.88,41090.2259,0.102589706,74.97333333,0.249911111,0.511679518,8.068709077,0.054520263,4.766183126,0.012518778,696198.1856,62.24608615,0.000345452,11.24696395,0.00865998,0.010160768
0.643040122,0.53803101,16.63142726,30.91165182,27.18863642,36.06078197,34.88034394,37.35811178,6857.338432,19.87743236,0.710521665,2456.653219,0.35825171,6902.490669,-884,-828,5033745893,1.86091114,30,2.442999996,-800,17.39562768,-857.5379331,-859,-920,120,13.06036508,857.7996188,0.068092357,5078991969,0.312616405,448.879463,11.40798912,13.49697874,0.331088684,2.260681042,0.762828505,0.494045824,0.586206101,1.229133312,0.365708092,0.73525597,0.72455919,0.980180632,0.919358907,-0.181232901,0.5646598,0.441843048,3.321106942,0.134950298,3.338820317,0.499223832,0.234425043,6.642213885,2.548448035,0.755877387,5.882381408,426.7354188,0.062379099,21.51418113,2138.608829,0.782282061,11.00526239,145.9600936,1704.474054,15.81941781,0.132451234,0.020280273,0.183141554,0.005340322,1238.645731,0.293549296,0.881109959,10.62651932,9.721927277,111.8062408,1.110514313,0.147761792,3.544165832,2203.478696,0.454865784,0.609402584,3.934371024,0.651758682,6.745123965,0.103903936,20.78666667,0.277155556,1.928888889,7.066666667,180987.5867,1944139.373,19489.3285,0.476025926,11.42666667,0.152355556,0.375973461,2.692124715,0.199168701,4.84831614,0.010963309,172667.7145,41.7293885,0.001210601,6.560486087,0.022841924,0.015181111
0.54197368,0.479955114,18.12027408,37.75410146,27.05585657,40.57270555,40.84282424,44.61152343,9655.528746,20.4617293,0.700274225,3131.362578,0.324307727,9730.566538,-884,-808,6379396371,2.21503212,44,2.249777535,-769,23.83251442,-844.9216894,-846,-932,163,18.84339998,845.3982651,-0.063765122,6954418649,0.23708151,805.565344,24.58353144,33.1479538,-0.71660642,3.61736234,1.316484829,0.459136652,0.824845951,1.488789891,0.54224769,0.661007764,0.636509228,0.980665258,0.913602139,-0.152806634,0.541060595,0.473396902,4.899085034,0.081371141,4.004865541,0.47019219,0.124495154,9.798170069,2.916194108,1.233461792,6.042991632,641.3782209,0.071855055,16.93068007,2116.189559,1.314853791,23.68989469,100.9262828,2677.018597,4.577240866,0.055555966,0.030310711,0.614850067,0.002499333,1415.932982,0.230619673,1.387065825,22.8677189,4.928580017,122.205235,0.252571246,0.058952802,3.555326958,3756.736863,0.551067628,0.685964943,1.643718532,0.73591549,16.28955936,0.045503061,32.93377483,0.218104469,3.396079119,17.94701987,113582.5828,2795733.589,5204.417331,0.124537888,27.59602649,0.182755142,0.421785968,8.160375089,0.051023539,5.140722921,0.016916872,110088.2853,26.70084575,0.000912212,15.57877637,0.026864309,0.020735967
